sido_nm,sgg_nm,sido_sgg,value,x,y
강원도,강릉시,강원도 강릉시,77.21,11,4
강원도,고성군,강원도 고성군,37.11,9,0
강원도,동해시,강원도 동해시,89.32,11,5
강원도,삼척시,강원도 삼척시,75.13,11,8
강원도,속초시,강원도 속초시,90.11,9,1
강원도,양구군,강원도 양구군,74.10,8,0
강원도,양양군,강원도 양양군,26.71,10,2
강원도,영월군,강원도 영월군,52.10,10,8
강원도,원주시,강원도 원주시,85.71,10,7
강원도,인제군,강원도 인제군,65.94,9,2
강원도,정선군,강원도 정선군,37.39,11,6
강원도,철원군,강원도 철원군,70.00,6,0
강원도,춘천시,강원도 춘천시,88.78,10,3
강원도,태백시,강원도 태백시,55.62,11,7
강원도,평창군,강원도 평창군,30.80,10,6
강원도,홍천군,강원도 홍천군,68.01,10,4
강원도,화천군,강원도 화천군,41.97,7,0
강원도,횡성군,강원도 횡성군,58.65,10,5
경기도,가평군,경기도 가평군,52.19,9,3
경기도,고양시,경기도 고양시,85.90,4,2
경기도,과천시,경기도 과천시,74.78,7,7
경기도,광명시,경기도 광명시,94.29,3,3
경기도,광주시,경기도 광주시,79.73,8,7
경기도,구리시,경기도 구리시,88.75,9,4
경기도,군포시,경기도 군포시,95.33,5,8
경기도,김포시,경기도 김포시,83.88,2,3
경기도,남양주시,경기도 남양주시,82.85,8,3
경기도,동두천시,경기도 동두천시,91.42,7,2
경기도,부천시,경기도 부천시,96.42,2,4
경기도,성남시,경기도 성남시,88.49,7,8
경기도,수원시,경기도 수원시,90.91,6,9
경기도,시흥시,경기도 시흥시,87.12,3,5
경기도,안산시,경기도 안산시,86.59,3,6
경기도,안성시,경기도 안성시,76.10,4,8
경기도,안양시,경기도 안양시,90.10,3,4
경기도,양주시,경기도 양주시,84.38,8,2
경기도,양평군,경기도 양평군,41.94,9,6
경기도,여주시,경기도 여주시,54.70,9,7
경기도,연천군,경기도 연천군,70.05,7,1
경기도,오산시,경기도 오산시,83.54,3,8
경기도,용인시,경기도 용인시,79.85,7,9
경기도,의왕시,경기도 의왕시,88.49,6,8
경기도,의정부시,경기도 의정부시,88.25,7,3
경기도,이천시,경기도 이천시,74.51,8,8
경기도,파주시,경기도 파주시,71.27,3,2
경기도,평택시,경기도 평택시,86.50,5,9
경기도,포천시,경기도 포천시,73.90,8,1
경기도,하남시,경기도 하남시,88.15,9,5
경기도,화성시,경기도 화성시,85.35,3,7
경상남도,거제시,경상남도 거제시,81.00,9,20
경상남도,거창군,경상남도 거창군,78.00,6,15
경상남도,고성군,경상남도 고성군,57.82,7,19
경상남도,김해시,경상남도 김해시,89.54,8,19
경상남도,남해군,경상남도 남해군,48.09,6,19
경상남도,밀양시,경상남도 밀양시,70.48,8,16
경상남도,사천시,경상남도 사천시,77.98,6,18
경상남도,산청군,경상남도 산청군,43.18,5,18
경상남도,양산시,경상남도 양산시,86.72,8,17
경상남도,의령군,경상남도 의령군,54.29,7,16
경상남도,진주시,경상남도 진주시,82.21,6,17
경상남도,창녕군,경상남도 창녕군,63.74,7,15
경상남도,창원시,경상남도 창원시,86.85,7,18
경상남도,통영시,경상남도 통영시,78.73,8,20
경상남도,하동군,경상남도 하동군,20.12,5,19
경상남도,함안군,경상남도 함안군,54.88,7,17
경상남도,함양군,경상남도 함양군,65.89,6,16
경상남도,합천군,경상남도 합천군,41.73,7,14
경상북도,경산시,경상북도 경산시,87.25,11,12
경상북도,경주시,경상북도 경주시,77.07,12,12
경상북도,고령군,경상북도 고령군,50.21,7,13
경상북도,구미시,경상북도 구미시,88.61,9,10
경상북도,군위군,경상북도 군위군,39.84,9,11
경상북도,김천시,경상북도 김천시,75.10,8,11
경상북도,문경시,경상북도 문경시,61.97,9,8
경상북도,봉화군,경상북도 봉화군,31.97,11,9
경상북도,상주시,경상북도 상주시,62.80,8,9
경상북도,성주군,경상북도 성주군,24.63,8,12
경상북도,안동시,경상북도 안동시,83.32,10,10
경상북도,영덕군,경상북도 영덕군,47.30,12,10
경상북도,영양군,경상북도 영양군,49.86,11,10
경상북도,영주시,경상북도 영주시,71.56,10,9
경상북도,영천시,경상북도 영천시,71.84,10,12
경상북도,예천군,경상북도 예천군,81.03,9,9
경상북도,울릉군,경상북도 울릉군,28.18,13,6
경상북도,울진군,경상북도 울진군,67.29,12,9
경상북도,의성군,경상북도 의성군,36.49,10,11
경상북도,청도군,경상북도 청도군,48.15,8,13
경상북도,청송군,경상북도 청송군,37.43,11,11
경상북도,칠곡군,경상북도 칠곡군,84.64,9,12
경상북도,포항시,경상북도 포항시,90.08,12,11
광주광역시,광산구,광주광역시 광산구,87.13,2,19
광주광역시,남구,광주광역시 남구,85.53,2,21
광주광역시,동구,광주광역시 동구,84.87,3,20
광주광역시,북구,광주광역시 북구,93.43,3,19
광주광역시,서구,광주광역시 서구,89.36,2,20
대구광역시,남구,대구광역시 남구,93.42,9,14
대구광역시,달서구,대구광역시 달서구,90.78,8,15
대구광역시,달성군,대구광역시 달성군,89.81,9,15
대구광역시,동구,대구광역시 동구,91.54,11,13
대구광역시,북구,대구광역시 북구,91.64,9,13
대구광역시,서구,대구광역시 서구,91.98,8,14
대구광역시,수성구,대구광역시 수성구,95.20,10,14
대구광역시,중구,대구광역시 중구,93.48,10,13
대전광역시,대덕구,대전광역시 대덕구,89.84,5,12
대전광역시,동구,대전광역시 동구,95.00,5,13
대전광역시,서구,대전광역시 서구,90.13,4,14
대전광역시,유성구,대전광역시 유성구,84.95,4,13
대전광역시,중구,대전광역시 중구,89.77,5,14
부산광역시,강서구,부산광역시 강서구,95.02,8,18
부산광역시,금정구,부산광역시 금정구,93.78,10,15
부산광역시,기장군,부산광역시 기장군,88.02,12,16
부산광역시,남구,부산광역시 남구,84.74,11,19
부산광역시,동구,부산광역시 동구,72.73,10,17
부산광역시,동래구,부산광역시 동래구,88.74,11,16
부산광역시,부산진구,부산광역시 부산진구,87.48,10,16
부산광역시,북구,부산광역시 북구,88.85,9,16
부산광역시,사상구,부산광역시 사상구,88.13,9,17
부산광역시,사하구,부산광역시 사하구,89.72,9,19
부산광역시,서구,부산광역시 서구,69.62,9,18
부산광역시,수영구,부산광역시 수영구,98.78,11,18
부산광역시,연제구,부산광역시 연제구,85.83,11,17
부산광역시,영도구,부산광역시 영도구,90.41,10,19
부산광역시,중구,부산광역시 중구,83.36,10,18
부산광역시,해운대구,부산광역시 해운대구,83.43,12,17
서울특별시,강남구,서울특별시 강남구,83.96,6,7
서울특별시,강동구,서울특별시 강동구,95.40,8,5
서울특별시,강북구,서울특별시 강북구,99.99,5,2
서울특별시,강서구,서울특별시 강서구,97.65,4,4
서울특별시,관악구,서울특별시 관악구,96.74,5,6
서울특별시,광진구,서울특별시 광진구,91.76,7,6
서울특별시,구로구,서울특별시 구로구,92.38,4,7
서울특별시,금천구,서울특별시 금천구,88.95,5,7
서울특별시,노원구,서울특별시 노원구,85.61,6,1
서울특별시,도봉구,서울특별시 도봉구,99.67,5,1
서울특별시,동대문구,서울특별시 동대문구,96.89,7,4
서울특별시,동작구,서울특별시 동작구,92.27,5,5
서울특별시,마포구,서울특별시 마포구,96.28,5,4
서울특별시,서대문구,서울특별시 서대문구,93.08,5,3
서울특별시,서초구,서울특별시 서초구,78.43,6,6
서울특별시,성동구,서울특별시 성동구,87.73,7,5
서울특별시,성북구,서울특별시 성북구,88.09,6,2
서울특별시,송파구,서울특별시 송파구,93.19,8,6
서울특별시,양천구,서울특별시 양천구,91.62,4,5
서울특별시,영등포구,서울특별시 영등포구,86.85,4,6
서울특별시,용산구,서울특별시 용산구,73.66,6,5
서울특별시,은평구,서울특별시 은평구,98.67,4,3
서울특별시,종로구,서울특별시 종로구,83.10,6,3
서울특별시,중구,서울특별시 중구,90.90,6,4
서울특별시,중랑구,서울특별시 중랑구,89.40,8,4
세종특별자치시,세종시,세종특별자치시 세종시,83.58,4,11
울산광역시,남구,울산광역시 남구,94.91,12,15
울산광역시,동구,울산광역시 동구,97.05,12,14
울산광역시,북구,울산광역시 북구,86.79,12,13
울산광역시,울주군,울산광역시 울주군,78.96,11,15
울산광역시,중구,울산광역시 중구,90.09,11,14
인천광역시,강화군,인천광역시 강화군,17.24,1,3
인천광역시,계양구,인천광역시 계양구,84.67,2,5
인천광역시,미추홀구,인천광역시 미추홀구,96.75,2,7
인천광역시,남동구,인천광역시 남동구,91.71,2,8
인천광역시,동구,인천광역시 동구,93.03,1,5
인천광역시,부평구,인천광역시 부평구,97.08,2,6
인천광역시,서구,인천광역시 서구,88.74,1,4
인천광역시,연수구,인천광역시 연수구,85.62,1,8
인천광역시,옹진군,인천광역시 옹진군,24.70,0,8
인천광역시,중구,인천광역시 중구,81.73,1,7
전라남도,강진군,전라남도 강진군,47.54,1,22
전라남도,고흥군,전라남도 고흥군,55.38,3,22
전라남도,곡성군,전라남도 곡성군,48.02,3,18
전라남도,광양시,전라남도 광양시,88.81,5,20
전라남도,구례군,전라남도 구례군,39.96,4,18
전라남도,나주시,전라남도 나주시,79.45,1,20
전라남도,담양군,전라남도 담양군,41.48,2,18
전라남도,목포시,전라남도 목포시,94.18,0,20
전라남도,무안군,전라남도 무안군,76.09,1,19
전라남도,보성군,전라남도 보성군,40.57,3,21
전라남도,순천시,전라남도 순천시,84.86,4,20
전라남도,신안군,전라남도 신안군,4.23,0,19
전라남도,여수시,전라남도 여수시,88.38,4,21
전라남도,영광군,전라남도 영광군,41.16,1,17
전라남도,영암군,전라남도 영암군,60.50,1,21
전라남도,완도군,전라남도 완도군,57.13,2,23
전라남도,장성군,전라남도 장성군,41.62,2,17
전라남도,장흥군,전라남도 장흥군,60.13,2,22
전라남도,진도군,전라남도 진도군,32.53,0,22
전라남도,함평군,전라남도 함평군,30.34,1,18
전라남도,해남군,전라남도 해남군,60.28,0,21
전라남도,화순군,전라남도 화순군,76.50,4,19
전라북도,고창군,전라북도 고창군,48.97,1,16
전라북도,군산시,전라북도 군산시,85.72,2,14
전라북도,김제시,전라북도 김제시,65.25,3,15
전라북도,남원시,전라북도 남원시,69.21,5,17
전라북도,무주군,전라북도 무주군,34.27,5,15
전라북도,부안군,전라북도 부안군,60.00,2,15
전라북도,순창군,전라북도 순창군,39.78,3,17
전라북도,완주군,전라북도 완주군,70.29,4,15
전라북도,익산시,전라북도 익산시,84.68,3,14
전라북도,임실군,전라북도 임실군,44.57,4,17
전라북도,장수군,전라북도 장수군,31.78,5,16
전라북도,전주시,전라북도 전주시,90.95,3,16
전라북도,정읍시,전라북도 정읍시,75.93,2,16
전라북도,진안군,전라북도 진안군,30.08,4,16
제주특별자치도,서귀포시,제주특별자치도 서귀포시,63.32,4,25
제주특별자치도,제주시,제주특별자치도 제주시,79.22,4,24
충청남도,계룡시,충청남도 계룡시,56.71,4,12
충청남도,공주시,충청남도 공주시,69.49,4,10
충청남도,금산군,충청남도 금산군,61.99,3,13
충청남도,논산시,충청남도 논산시,76.50,3,12
충청남도,당진시,충청남도 당진시,81.97,2,9
충청남도,보령시,충청남도 보령시,82.37,2,11
충청남도,부여군,충청남도 부여군,46.93,2,12
충청남도,서산시,충청남도 서산시,82.17,1,10
충청남도,서천군,충청남도 서천군,58.67,2,13
충청남도,아산시,충청남도 아산시,85.29,3,9
충청남도,예산군,충청남도 예산군,45.58,3,10
충청남도,천안시,충청남도 천안시,87.68,4,9
충청남도,청양군,충청남도 청양군,32.58,3,11
충청남도,태안군,충청남도 태안군,71.14,1,9
충청남도,홍성군,충청남도 홍성군,83.28,2,10
충청북도,괴산군,충청북도 괴산군,20.40,7,11
충청북도,단양군,충청북도 단양군,49.83,7,10
충청북도,보은군,충청북도 보은군,45.31,7,12
충청북도,영동군,충청북도 영동군,54.89,6,14
충청북도,옥천군,충청북도 옥천군,52.45,6,13
충청북도,음성군,충청북도 음성군,71.59,5,10
충청북도,제천시,충청북도 제천시,80.29,8,10
충청북도,증평군,충청북도 증평군,82.76,6,11
충청북도,진천군,충청북도 진천군,83.86,5,11
충청북도,청주시,충청북도 청주시,88.16,6,12
충청북도,충주시,충청북도 충주시,82.28,6,10
