시군구명,x,y,광역시도,행정구역,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
울산광역시 북구,12,13,울산광역시,북구,"121,073","122,480","124,515","131,775","139,165","146,117","148,772","155,642","166,469","171,674","177,488","182,504","184,088","185,695","188,733","191,063","195,285","200,718","206,434","217,796","219,014","218,735","218,670","216,477","216,522"
울산광역시 울주군,11,15,울산광역시,울주군,"164,761","170,265","171,321","173,843","174,350","174,353","177,103","183,261","191,687","195,399","201,000","204,680","207,840","208,646","214,392","219,429","219,255","220,718","221,842","223,167","222,538","222,059","221,512","218,997","218,806"
세종특별자치시,4,11,세종특별자치시,세종시,0,0,0,0,0,0,0,0,0,0,0,0,"113,117","122,153","156,125","210,884","243,048","280,100","314,126","340,575","355,831","371,895","383,591","386,525","390,685"
경기도 수원시,6,9,경기도,수원시,"948,065","974,866","1,019,711","1,032,944","1,033,829","1,045,587","1,068,906","1,067,702","1,067,425","1,073,149","1,077,535","1,088,489","1,120,258","1,148,157","1,174,228","1,184,624","1,194,041","1,202,628","1,201,166","1,194,465","1,186,078","1,183,714","1,190,964","1,197,257","1,193,005"
경기도 성남시,7,8,경기도,성남시,"924,390","932,780","940,974","962,048","977,166","983,075","964,831","953,960","942,447","962,726","980,190","979,323","978,615","979,534","974,608","971,424","974,580","967,510","954,347","942,724","940,064","930,948","922,518","919,747","913,009"
경기도 의정부시,7,3,경기도,의정부시,"361,131","367,171","378,424","394,803","397,612","402,410","410,938","421,853","430,849","431,008","431,801","430,400","429,147","430,976","431,112","433,937","438,457","441,584","447,026","451,868","461,710","463,661","463,724","464,213","461,271"
경기도 안양시,3,4,경기도,안양시,"581,166","591,670","595,142","604,505","621,047","625,350","624,280","624,197","620,279","616,547","621,714","615,642","611,412","607,877","600,809","597,789","597,414","587,764","576,831","567,044","550,027","547,178","548,228","544,660","556,492"
경기도 부천시,2,4,경기도,부천시,"775,815","781,091","816,499","844,256","855,697","855,359","860,020","864,037","867,678","869,944","875,204","872,452","869,944","863,720","855,586","848,987","851,380","850,329","843,768","829,996","818,383","806,067","790,128","779,968","769,918"
경기도 광명시,3,3,경기도,광명시,"338,139","336,309","340,807","336,083","331,419","327,828","313,372","313,019","310,501","314,257","343,982","355,226","355,560","353,100","348,560","344,978","339,484","332,790","326,841","316,552","298,599","292,893","287,945","280,197","278,167"
경기도 평택시,5,9,경기도,평택시,"356,103","358,263","358,531","364,979","370,653","383,976","396,765","402,458","406,721","410,042","419,457","426,886","434,305","442,034","449,555","460,532","470,832","481,530","495,642","513,027","537,307","564,288","578,529","591,022","598,556"
경기도 동두천시,7,2,경기도,동두천시,"75,529","74,266","73,177","74,735","79,214","82,623","85,803","88,780","90,835","93,211","95,653","96,253","97,175","97,557","97,595","97,974","98,277","97,071","96,226","94,768","94,353","93,592","91,546","88,626","86,838"
경기도 안산시,3,6,경기도,안산시,"566,912","590,598","628,861","651,625","666,784","679,011","698,819","705,040","708,257","705,346","714,891","715,586","715,108","713,666","707,876","697,885","689,859","677,710","660,343","650,918","654,915","652,726","641,660","629,308","620,579"
경기도 고양시,4,2,경기도,고양시,"797,597","811,467","836,664","865,077","886,000","904,077","910,206","924,839","938,831","938,784","950,115","961,239","969,916","990,571","1,006,154","1,027,546","1,039,684","1,041,983","1,044,189","1,066,351","1,079,216","1,079,353","1,076,535","1,074,907","1,070,120"
경기도 과천시,7,7,경기도,과천시,"71,432","71,201","70,488","70,324","68,333","60,956","60,482","62,291","69,477","72,049","72,279","71,955","71,068","70,578","70,156","68,946","63,778","57,527","58,142","58,289","63,231","73,345","78,137","81,000","85,512"
경기도 구리시,9,4,경기도,구리시,"169,417","184,816","193,214","192,947","193,438","192,548","193,847","196,800","195,874","195,593","196,398","194,881","192,341","189,680","186,820","186,721","193,763","200,042","203,553","199,265","197,454","191,948","188,701","187,093","186,882"
경기도 남양주시,8,3,경기도,남양주시,"358,396","375,041","392,614","403,755","418,360","450,054","470,617","492,347","505,867","525,211","564,141","578,485","599,539","618,305","636,256","653,454","662,154","665,321","681,828","701,830","713,321","733,798","737,353","732,265","732,482"
경기도 오산시,3,8,경기도,오산시,"105,933","114,540","115,956","118,167","121,326","129,843","136,311","145,825","150,237","159,734","182,516","193,892","200,291","205,460","208,565","206,828","208,656","213,437","220,070","226,379","229,725","229,983","229,849","229,656","242,065"
경기도 시흥시,3,5,경기도,시흥시,"318,083","337,402","353,860","368,223","378,613","387,239","390,477","390,564","392,756","397,912","403,797","401,149","399,485","396,765","394,639","398,256","402,888","419,664","448,687","473,682","500,895","512,030","512,912","519,715","518,132"
경기도 군포시,5,8,경기도,군포시,"270,151","269,080","268,559","273,765","275,761","277,781","274,569","275,351","277,590","275,731","287,833","287,294","286,841","286,344","288,408","287,519","284,890","281,205","276,916","275,852","273,791","268,535","266,213","261,229","255,931"
경기도 의왕시,6,8,경기도,의왕시,"121,292","124,191","133,395","143,388","145,535","145,952","138,253","135,009","134,488","140,874","147,443","149,607","154,757","159,772","158,482","157,740","156,763","155,767","153,932","161,153","163,795","163,356","160,221","158,870","154,488"
경기도 하남시,9,5,경기도,하남시,"123,366","123,659","127,541","128,326","129,903","132,850","134,824","137,131","143,638","148,566","150,479","148,397","146,269","145,096","148,896","166,713","211,101","232,487","254,415","272,455","293,452","320,087","326,059","329,861","329,120"
경기도 용인시,7,9,경기도,용인시,"392,133","451,670","525,622","575,255","640,452","693,660","766,569","800,294","816,763","839,204","876,550","896,044","915,959","941,477","961,026","975,746","991,126","1,004,081","1,035,126","1,059,609","1,074,176","1,077,508","1,074,971","1,075,566","1,085,864"
경기도 파주시,3,2,경기도,파주시,"191,726","224,658","235,147","237,658","246,323","261,770","292,752","303,831","311,164","323,011","355,632","378,790","394,201","401,718","411,348","423,321","430,781","437,848","451,848","454,040","465,617","483,245","495,315","497,753","511,308"
경기도 이천시,8,8,경기도,이천시,"183,605","187,274","189,526","190,753","190,808","192,271","194,369","195,691","196,633","197,496","202,595","204,566","204,917","205,479","205,014","204,935","210,359","213,142","214,206","215,834","218,388","223,177","222,721","222,098","222,443"
경기도 안성시,4,8,경기도,안성시,"136,590","141,605","147,898","151,522","154,110","157,130","159,655","163,733","169,545","170,919","177,937","180,743","181,608","182,173","181,896","180,199","182,896","182,786","183,579","183,405","187,012","189,534","188,842","189,034","193,949"
경기도 김포시,2,3,경기도,김포시,"162,997","180,404","193,438","203,391","208,192","207,229","207,824","205,997","220,418","225,805","238,339","256,994","287,432","312,305","340,310","349,990","363,443","392,092","423,170","437,221","473,970","486,508","484,267","486,172","486,853"
경기도 화성시,3,7,경기도,화성시,"191,444","210,524","226,930","236,226","271,563","296,530","310,171","371,972","449,354","491,528","505,838","516,765","525,490","530,251","540,862","596,525","640,890","691,086","758,722","815,396","855,248","887,015","910,814","944,342","968,821"
경기도 광주시,8,7,경기도,광주시,"139,339","152,878","175,614","191,466","205,641","214,498","222,048","229,319","234,777","238,583","249,789","265,222","275,656","286,699","298,858","312,579","327,723","345,947","363,782","372,654","382,054","387,289","391,462","391,377","397,605"
경기도 양주시,8,2,경기도,양주시,"117,319","135,748","143,124","148,062","152,596","160,589","169,806","179,914","179,914","182,106","196,706","200,360","200,310","199,143","202,072","205,184","205,513","212,146","216,951","222,314","230,359","236,368","243,432","268,026","289,005"
경기도 포천시,8,1,경기도,포천시,"145,981","146,272","152,507","150,240","150,364","155,242","157,269","158,156","160,176","158,931","158,658","157,967","157,559","156,603","155,798","155,192","154,763","152,925","150,676","148,379","147,274","148,939","146,701","143,323","141,463"
경기도 여주시,9,7,경기도,여주시,"103,622","104,648","104,380","104,030","103,976","104,260","105,022","106,926","107,355","108,088","109,250","109,120","109,550","109,343","110,386","111,033","111,563","111,984","111,525","111,083","111,897","112,150","113,150","114,412","114,610"
경기도 연천군,7,1,경기도,연천군,"52,786","51,655","50,372","49,508","48,687","47,123","46,075","45,603","45,495","45,241","45,177","44,900","45,599","45,610","45,363","45,725","45,907","45,431","44,633","43,824","43,516","42,721","42,062","41,584","40,866"
경기도 가평군,9,3,경기도,가평군,"56,111","56,045","55,506","55,060","54,845","54,861","54,855","55,698","57,108","57,564","58,890","59,358","60,794","61,017","61,213","62,008","62,448","62,973","62,918","62,415","62,377","62,264","62,150","62,302","62,527"
경기도 양평군,9,6,경기도,양평군,"82,773","82,704","82,992","83,730","84,673","85,533","86,298","87,874","89,812","91,450","95,833","99,430","102,193","103,620","105,379","108,316","111,367","115,105","116,095","116,874","118,810","121,230","122,323","125,238","126,804"
강원도 춘천시,10,3,강원도,춘천시,"251,212","251,142","252,624","253,363","254,323","254,999","256,239","258,141","261,975","264,849","269,950","272,805","273,364","274,455","275,791","277,997","280,707","280,514","280,640","281,291","282,765","284,594","286,664","286,426","286,069"
강원도 원주시,10,7,강원도,원주시,"270,009","274,266","276,889","280,738","284,628","288,454","294,155","298,762","303,975","307,882","314,678","320,536","323,885","324,837","327,292","332,995","337,979","341,337","344,070","349,215","354,376","357,757","360,807","361,503","362,164"
강원도 강릉시,11,4,강원도,강릉시,"233,121","231,943","229,869","229,073","227,259","224,391","222,016","220,484","218,399","217,464","218,503","217,571","217,741","216,806","215,807","214,560","213,846","213,952","212,957","213,442","213,321","212,965","211,381","209,439","207,731"
강원도 동해시,11,5,강원도,동해시,"103,654","103,570","102,857","101,764","100,727","99,230","97,497","96,652","95,652","95,271","95,236","95,804","93,897","95,143","94,562","93,895","93,297","92,851","91,272","90,522","90,593","90,081","89,426","88,625","87,675"
강원도 태백시,11,7,강원도,태백시,"57,023","56,193","55,154","53,948","53,264","52,463","51,593","51,490","51,028","50,424","50,864","50,176","49,493","48,794","48,258","47,501","47,070","45,888","44,858","43,866","42,719","40,844","39,428","38,702","37,936"
강원도 속초시,9,1,강원도,속초시,"90,032","90,231","90,029","89,047","87,933","87,124","86,073","85,370","84,599","83,822","84,302","83,745","83,579","83,109","82,432","81,992","81,793","82,273","81,682","81,786","82,665","82,791","82,806","82,054","80,933"
강원도 삼척시,11,8,강원도,삼척시,"82,177","79,770","77,434","75,759","74,301","73,134","71,750","70,791","70,954","71,935","72,046","72,312","72,463","73,023","72,314","70,839","69,599","68,514","68,326","67,228","65,243","63,429","63,455","62,651","61,735"
강원도 홍천군,10,4,강원도,홍천군,"74,461","74,019","72,514","71,351","71,907","70,811","70,037","70,142","70,360","69,606","69,893","69,899","69,727","70,638","70,451","70,336","70,076","70,340","69,949","69,150","69,242","68,365","67,977","67,309","66,717"
강원도 횡성군,10,5,강원도,횡성군,"45,961","45,496","45,198","44,306","44,297","43,678","42,982","43,176","43,413","44,121","44,254","44,360","44,615","44,937","45,373","45,777","45,991","46,281","46,726","46,575","46,472","46,481","46,532","46,359","46,111"
강원도 영월군,10,8,강원도,영월군,"48,393","52,101","45,273","44,027","42,406","41,538","40,511","40,290","40,201","40,265","40,407","40,199","40,155","40,150","40,191","40,216","40,073","40,067","39,730","39,127","38,662","37,904","37,728","37,332","36,721"
강원도 평창군,10,6,강원도,평창군,"47,125","46,478","46,262","46,375","45,311","45,033","44,332","44,003","43,706","43,634","43,622","43,577","43,627","43,666","43,660","43,500","43,318","43,092","42,610","42,106","41,681","40,996","40,990","40,659","40,396"
강원도 정선군,11,6,강원도,정선군,"50,572","49,048","51,226","46,225","45,419","44,203","43,186","41,806","41,269","40,708","41,045","40,181","39,915","39,985","39,425","39,197","38,718","38,173","37,700","37,271","36,870","35,675","34,931","34,202","33,515"
강원도 철원군,6,0,강원도,철원군,"53,190","52,072","50,532","50,212","49,650","48,933","48,024","47,420","47,724","47,669","48,928","48,084","47,968","47,473","47,590","48,799","48,013","47,185","46,413","45,584","44,699","43,340","42,256","41,448","40,497"
강원도 화천군,7,0,강원도,화천군,"25,188","24,965","24,088","24,540","24,267","23,732","23,317","22,944","24,110","24,216","24,364","24,945","25,020","25,079","27,143","27,020","26,264","26,022","25,084","24,917","24,857","24,195","23,388","23,007","22,922"
강원도 양구군,8,0,강원도,양구군,"23,420","23,198","22,527","21,995","21,692","21,480","21,269","21,401","21,303","21,323","21,843","22,285","22,799","23,594","23,888","24,089","24,010","23,835","23,408","22,764","22,278","21,748","21,383","21,056","20,621"
강원도 인제군,9,2,강원도,인제군,"33,618","33,092","32,447","32,092","32,443","32,811","32,493","32,079","31,620","31,452","31,842","31,970","32,456","32,517","32,475","33,255","32,720","32,582","32,136","31,672","31,694","32,165","32,206","32,020","31,535"
강원도 고성군,9,0,강원도,고성군,"35,391","34,643","33,721","32,739","32,361","31,964","31,285","30,383","30,172","30,272","30,112","30,057","30,124","30,398","30,269","30,060","30,114","30,029","28,144","27,260","26,757","27,249","27,274","27,305","26,999"
강원도 양양군,10,2,강원도,양양군,"30,141","30,180","30,076","29,480","29,187","29,132","28,661","28,472","28,115","27,957","27,929","27,942","27,802","27,659","27,521","27,479","27,218","27,207","27,347","27,726","27,946","27,913","27,866","27,710","27,489"
충청북도 청주시,6,12,충청북도,청주시,"580,861","592,504","603,941","615,155","624,288","630,939","626,679","633,286","638,663","643,161","655,971","661,946","666,852","672,904","831,521","831,912","835,197","835,590","837,749","839,566","844,993","848,482","849,573","852,189","854,537"
충청북도 충주시,6,10,충청북도,충주시,"217,305","215,249","211,980","209,138","207,534","205,907","204,610","205,064","206,372","206,613","208,481","208,433","208,447","208,115","208,527","207,913","208,350","208,316","210,504","210,737","210,186","209,358","208,277","207,778","207,241"
충청북도 제천시,8,10,충청북도,제천시,"147,950","144,968","143,231","140,676","138,872","138,201","136,398","136,218","135,738","135,580","137,264","137,689","137,521","137,204","136,805","136,138","136,517","136,432","135,386","134,617","133,018","131,591","130,988","130,194","128,569"
충청북도 보은군,7,12,충청북도,보은군,"43,245","42,082","40,420","38,973","38,062","37,114","36,293","35,354","35,069","34,845","34,956","34,717","34,438","34,318","34,240","34,296","34,221","34,053","33,680","32,949","32,412","31,878","31,455","31,010","30,527"
충청북도 옥천군,6,13,충청북도,옥천군,"60,798","59,515","58,461","57,505","56,634","55,610","54,923","54,608","54,475","54,117","54,025","53,496","53,244","52,763","52,469","52,404","52,267","51,766","51,465","51,023","50,527","50,093","49,520","48,891","48,204"
충청북도 영동군,6,14,충청북도,영동군,"58,627","57,184","55,752","54,036","52,597","51,800","50,819","50,131","50,276","50,426","50,523","50,621","50,663","50,539","50,803","50,693","50,552","50,240","49,715","48,738","47,475","45,773","44,956","44,195","43,551"
충청북도 증평군,6,11,충청북도,증평군,"32,286","31,392","30,738","31,310","30,899","30,607","30,483","31,145","32,179","33,164","33,533","34,009","34,279","34,546","34,771","36,671","37,308","37,783","37,317","37,392","36,807","36,426","37,262","37,484","37,171"
충청북도 진천군,5,11,충청북도,진천군,"60,121","60,309","59,699","59,724","60,347","60,155","60,111","60,154","60,715","61,456","62,094","63,051","63,458","64,606","65,174","67,981","69,950","73,677","78,218","81,084","83,718","85,176","86,147","86,254","86,537"
충청북도 괴산군,7,11,충청북도,괴산군,"44,380","43,126","41,827","40,411","39,586","38,595","37,570","36,873","36,566","36,775","36,827","37,333","37,713","38,059","38,351","38,787","38,973","39,054","39,133","39,163","39,393","38,122","37,055","36,590","36,252"
충청북도 음성군,5,10,충청북도,음성군,"87,956","87,289","86,562","85,771","85,638","85,969","86,789","88,355","89,542","89,716","91,093","91,644","92,980","93,505","95,324","96,396","97,787","97,306","95,830","94,982","93,153","92,197","92,058","91,183","91,236"
충청북도 단양군,7,10,충청북도,단양군,"40,000","38,721","37,320","35,701","34,743","34,122","33,346","32,399","31,929","31,842","31,817","31,595","31,253","31,171","30,948","30,761","30,503","30,215","30,255","29,756","29,155","28,331","27,767","27,701","27,352"
충청남도 천안시,4,9,충청남도,천안시,"421,418","432,534","441,243","456,501","503,082","512,482","523,323","531,956","537,698","540,832","557,673","571,377","581,988","591,089","598,346","605,776","617,955","631,531","646,075","652,258","658,808","658,486","657,559","655,959","659,920"
충청남도 공주시,4,10,충청남도,공주시,"135,589","133,978","132,584","130,957","130,280","129,489","128,330","126,612","125,143","124,172","124,930","124,748","117,298","116,369","113,621","111,261","109,931","108,432","107,581","106,474","104,545","103,145","102,571","102,104","101,285"
충청남도 보령시,2,11,충청남도,보령시,"118,504","116,306","113,365","110,380","108,861","108,056","107,591","107,637","106,885","106,754","107,346","106,421","105,559","104,938","104,321","104,754","103,873","103,198","101,990","101,114","100,229","98,408","97,157","95,772","93,780"
충청남도 아산시,3,9,충청남도,아산시,"184,191","186,469","191,123","193,122","200,938","204,431","211,560","221,490","240,942","256,449","265,191","274,523","280,490","287,073","293,954","297,737","302,929","311,453","312,822","314,395","316,129","324,580","334,539","345,796","355,014"
충청남도 서산시,1,10,충청남도,서산시,"150,028","150,116","148,150","151,818","150,131","150,294","150,889","153,569","156,867","158,886","160,468","161,489","163,315","165,837","167,611","170,099","170,788","171,678","174,162","174,690","175,591","176,645","176,413","176,011","174,445"
충청남도 논산시,3,12,충청남도,논산시,"142,390","140,287","137,419","135,719","135,572","134,217","131,466","129,486","127,797","127,097","127,507","127,533","126,653","125,844","124,784","124,232","123,213","122,240","120,230","118,842","116,675","114,483","112,617","110,423","108,529"
충청남도 계룡시,4,12,충청남도,계룡시,"27,505","28,775","29,830","31,058","31,174","34,370","36,846","37,775","41,411","42,760","43,088","42,942","41,550","40,957","40,552","41,730","42,634","43,967","43,731","42,971","42,822","43,331","44,475","46,667","46,540"
충청남도 당진시,2,9,충청남도,당진시,"122,495","120,445","118,395","116,477","117,510","120,483","124,925","136,254","136,432","138,798","144,903","150,219","155,104","159,615","162,844","165,122","166,630","167,439","167,770","167,042","166,249","167,092","168,253","170,302","171,931"
충청남도 금산군,3,13,충청남도,금산군,"64,515","62,985","61,350","60,740","60,048","58,378","57,552","57,690","56,740","56,220","56,555","56,030","55,715","55,441","55,166","54,879","54,612","53,894","53,222","52,257","51,413","50,477","50,092","50,093","49,615"
충청남도 부여군,2,12,충청남도,부여군,"92,667","90,373","88,014","85,275","83,260","81,430","79,595","77,916","76,687","75,564","75,029","74,004","73,259","72,547","71,754","71,143","70,187","69,086","68,078","66,740","65,354","63,774","62,343","61,046","59,550"
충청남도 서천군,2,13,충청남도,서천군,"75,259","72,787","70,116","67,414","65,650","64,322","62,629","61,168","60,507","60,066","60,085","59,541","58,920","58,441","57,713","56,910","56,012","55,175","53,922","52,805","51,866","50,745","49,964","49,116","48,204"
충청남도 청양군,3,11,충청남도,청양군,"41,025","40,029","38,588","36,992","35,626","34,921","34,086","33,604","33,062","32,613","32,541","32,291","32,087","32,155","32,248","32,485","32,753","32,837","32,296","31,717","30,948","30,440","30,266","30,168","29,658"
충청남도 홍성군,2,10,충청남도,홍성군,"95,369","93,558","91,377","94,658","91,223","90,931","89,555","88,685","88,176","87,631","88,078","88,108","88,415","89,704","91,866","94,553","99,971","101,570","101,082","100,423","100,102","99,324","98,068","97,524","99,198"
충청남도 예산군,3,10,충청남도,예산군,"101,432","100,289","97,786","95,029","91,832","90,740","89,585","88,670","88,144","87,163","87,002","86,421","85,876","85,205","84,919","83,484","81,339","80,338","80,083","79,238","78,084","76,801","77,385","78,354","78,772"
