시군구명,x,y,광역시도,행정구역,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
충청남도 태안군,1,9,충청남도,태안군,"68,746","67,878","66,062","63,930","63,764","63,794","63,754","63,042","63,401","63,095","63,247","62,747","62,548","62,416","62,574","63,484","63,900","63,932","63,238","62,743","62,214","61,526","61,335","60,784","60,133"
전라북도 전주시,3,16,전라북도,전주시,"620,521","622,283","624,485","618,819","622,472","621,749","624,849","623,926","631,532","635,007","641,525","645,894","648,863","650,082","652,877","652,282","651,744","648,964","651,091","654,394","657,432","657,269","651,495","642,727","635,651"
전라북도 군산시,2,14,전라북도,군산시,"277,491","276,717","272,007","268,639","265,168","263,120","260,989","260,562","263,845","266,922","272,601","275,659","278,341","278,319","278,098","278,398","277,551","274,997","272,645","270,131","267,859","265,304","262,467","259,980","258,047"
전라북도 익산시,3,14,전라북도,익산시,"334,324","334,757","330,101","325,238","322,378","318,506","315,094","313,590","309,269","306,669","307,289","309,804","306,469","306,539","304,117","302,061","300,479","300,187","294,062","287,771","282,276","278,113","273,697","270,036","268,001"
전라북도 정읍시,2,16,전라북도,정읍시,"152,022","151,813","139,133","155,319","132,285","129,050","126,249","124,239","122,842","121,545","122,000","120,466","119,392","118,328","117,183","115,977","115,173","113,776","112,169","110,541","108,508","106,487","105,081","103,620","102,127"
전라북도 남원시,5,17,전라북도,남원시,"103,571","103,977","100,392","101,950","96,243","93,670","91,265","89,247","88,356","87,675","87,775","87,455","87,000","86,460","85,643","84,856","84,188","83,281","82,554","81,441","80,662","79,431","77,948","76,781","75,647"
전라북도 김제시,3,15,전라북도,김제시,"115,865","115,244","110,989","110,710","105,195","102,720","100,238","97,615","95,807","94,770","94,346","93,111","92,317","91,218","90,108","88,721","87,782","86,926","85,331","83,895","82,450","80,913","81,455","81,430","80,635"
전라북도 완주군,4,15,전라북도,완주군,"84,009","86,719","84,626","83,649","82,482","83,651","83,199","82,972","83,757","83,885","85,119","84,660","86,164","86,978","90,377","95,303","95,480","95,975","94,444","92,220","91,609","91,142","92,422","97,827","99,279"
전라북도 진안군,4,16,전라북도,진안군,"31,273","32,635","30,439","30,475","30,757","29,021","27,122","30,250","27,230","27,558","27,543","28,473","26,963","26,703","26,474","26,203","26,069","26,271","25,963","25,697","25,394","24,987","24,550","24,465","24,161"
전라북도 무주군,5,15,전라북도,무주군,"29,207","30,333","27,894","26,716","26,183","25,876","25,417","26,361","26,017","25,811","25,578","25,863","25,321","25,398","25,390","25,220","24,949","24,809","24,589","24,303","24,036","23,748","23,489","23,251","23,032"
전라북도 장수군,5,16,전라북도,장수군,"30,051","30,445","26,349","29,445","26,788","24,755","24,209","26,687","23,864","23,478","23,386","23,215","23,191","23,243","23,335","23,277","23,628","23,003","23,221","22,441","22,085","21,695","21,336","20,983","20,663"
전라북도 임실군,4,17,전라북도,임실군,"37,514","37,439","35,071","34,283","33,008","32,511","31,976","31,952","31,133","30,703","30,593","30,789","29,956","29,739","29,966","30,271","30,197","30,162","30,072","28,902","27,314","26,730","26,508","25,956","25,577"
전라북도 순창군,3,17,전라북도,순창군,"34,587","33,892","32,329","31,482","31,814","32,012","32,485","32,035","30,920","30,179","30,209","29,497","30,055","30,272","30,368","30,248","29,949","29,698","29,209","28,382","27,810","26,855","26,727","26,764","26,822"
전라북도 고창군,1,16,전라북도,고창군,"74,104","74,286","69,657","69,639","65,203","63,676","62,030","60,962","60,328","60,102","60,861","60,065","60,440","60,522","60,090","60,046","60,597","60,472","57,041","55,504","54,529","53,386","52,338","51,750","50,982"
전라북도 부안군,2,15,전라북도,부안군,"74,716","75,914","70,374","68,066","66,766","65,018","63,243","61,879","60,872","60,204","60,138","59,080","58,869","59,164","57,534","56,848","57,005","56,086","54,441","53,295","52,140","50,795","50,094","49,187","48,066"
전라남도 목포시,0,20,전라남도,목포시,"245,492","245,344","244,909","241,460","241,717","242,988","241,679","243,312","245,651","244,339","245,422","244,871","245,073","240,936","239,109","238,382","237,739","234,379","232,327","229,861","224,044","218,589","216,939","214,156","209,890"
전라남도 여수시,4,21,전라남도,여수시,"323,913","320,146","315,536","310,350","305,312","301,389","297,489","295,439","295,133","293,546","293,488","292,750","292,217","291,366","290,900","290,168","288,988","286,382","283,300","282,786","280,242","276,762","274,765","271,696","267,816"
전라남도 순천시,4,20,전라남도,순천시,"270,345","271,734","271,139","269,843","270,059","270,934","269,940","270,380","269,429","269,516","272,620","272,201","273,798","275,668","277,188","278,765","278,548","279,331","279,389","279,598","282,189","281,436","278,737","278,137","276,329"
전라남도 나주시,1,20,전라남도,나주시,"108,459","105,832","102,825","101,708","99,308","97,980","96,417","95,439","92,884","90,875","90,118","88,243","88,067","87,754","90,669","98,182","104,376","110,110","113,839","114,664","115,613","116,726","116,456","117,377","116,654"
전라남도 광양시,5,20,전라남도,광양시,"137,940","138,238","137,913","136,484","137,601","138,098","138,237","138,865","141,388","143,461","145,512","150,725","150,837","151,621","152,097","153,587","155,580","155,857","156,564","156,750","151,769","150,531","152,168","152,666","154,692"
전라남도 담양군,2,18,전라남도,담양군,"55,089","53,268","51,535","50,933","50,613","50,364","50,332","50,441","48,347","47,286","47,808","47,819","47,612","47,365","47,177","47,009","47,229","47,285","46,917","46,535","46,280","46,180","45,792","45,373","44,623"
전라남도 곡성군,3,18,전라남도,곡성군,"41,149","38,767","36,754","35,297","34,396","34,157","33,631","33,311","32,608","32,084","31,886","31,332","30,878","31,009","30,732","30,672","30,400","30,131","29,624","28,887","28,039","27,535","27,060","26,905","26,566"
전라남도 구례군,4,18,전라남도,구례군,"33,588","32,948","31,755","30,509","30,232","29,577","28,837","28,203","27,703","27,518","27,375","27,422","27,077","27,115","27,170","27,308","27,412","27,525","27,117","26,563","25,719","25,235","24,655","24,314","24,025"
전라남도 고흥군,3,22,전라남도,고흥군,"100,989","95,864","92,715","91,518","86,747","83,830","81,068","78,589","76,605","75,127","73,924","72,607","71,560","70,631","69,641","68,601","67,656","66,736","65,777","64,913","63,922","62,762","61,880","61,113","60,190"
전라남도 보성군,3,21,전라남도,보성군,"61,329","59,417","57,282","55,983","54,288","53,145","51,948","50,921","50,004","49,048","48,792","47,894","47,050","46,385","45,882","45,349","44,469","43,755","42,803","41,420","40,482","39,375","38,471","37,686","37,045"
전라남도 화순군,4,19,전라남도,화순군,"78,610","79,219","78,443","76,123","75,023","73,673","72,615","71,551","70,327","69,675","69,368","68,985","68,378","67,829","66,772","65,848","65,303","64,680","63,933","62,737","62,522","62,624","62,024","61,254","60,735"
전라남도 장흥군,2,22,전라남도,장흥군,"53,392","51,738","50,232","47,837","46,568","45,542","44,451","43,468","42,783","42,097","42,394","42,552","42,672","43,004","43,190","43,513","40,669","40,136","39,312","38,563","37,800","36,547","35,650","35,046","34,451"
전라남도 강진군,1,22,전라남도,강진군,"49,254","50,846","46,381","44,743","43,550","42,696","41,938","41,352","41,153","41,164","41,624","41,599","40,241","40,079","39,861","38,758","37,753","36,868","36,144","35,286","34,597","33,753","33,177","32,722","32,189"
전라남도 해남군,0,21,전라남도,해남군,"99,230","96,445","92,323","89,981","87,736","86,238","84,338","82,529","81,043","81,148","79,579","78,346","78,150","77,684","76,981","76,194","75,121","73,604","71,901","70,354","68,806","67,166","65,831","64,575","63,120"
전라남도 영암군,1,21,전라남도,영암군,"65,268","64,391","64,637","63,267","62,336","62,004","61,546","60,742","60,106","59,837","60,082","60,139","59,997","59,061","58,852","58,137","57,045","55,616","54,731","54,593","53,699","52,937","52,395","52,350","51,391"
전라남도 무안군,1,19,전라남도,무안군,"70,212","68,904","65,976","63,681","62,472","61,915","61,766","63,674","66,598","72,417","74,475","75,718","75,741","79,367","81,696","82,236","82,109","82,872","81,991","81,105","86,132","91,107","90,608","90,296","92,687"
전라남도 함평군,1,18,전라남도,함평군,"45,232","43,522","41,965","42,119","40,205","40,189","38,647","37,998","37,432","37,089","36,702","36,134","35,780","35,610","35,090","34,876","34,397","34,328","33,420","32,861","32,050","31,274","30,784","30,601","30,010"
전라남도 영광군,1,17,전라남도,영광군,"72,780","70,120","67,055","64,148","62,959","61,500","60,045","58,837","58,075","57,037","57,362","56,863","57,224","57,617","56,833","56,267","55,618","54,774","54,127","53,852","53,099","51,985","52,197","51,750","52,098"
전라남도 장성군,2,17,전라남도,장성군,"55,986","54,687","52,542","51,493","50,200","49,165","47,870","47,410","46,602","46,214","46,514","46,245","46,289","46,292","46,273","46,360","46,104","46,111","45,795","45,739","44,464","43,365","43,146","42,543","42,026"
전라남도 완도군,2,23,전라남도,완도군,"66,978","65,397","62,964","61,145","59,950","58,841","57,464","56,201","54,999","54,301","54,269","54,037","53,871","53,619","53,174","53,014","52,668","52,109","51,477","50,689","49,916","48,631","47,597","46,641","45,631"
전라남도 진도군,0,22,전라남도,진도군,"42,229","41,139","39,619","38,382","37,329","36,529","35,953","35,206","34,412","33,931","33,743","33,502","33,208","32,998","32,746","32,476","32,078","31,765","31,219","30,715","31,227","30,066","29,507","28,979","28,478"
전라남도 신안군,0,19,전라남도,신안군,"53,150","51,342","49,704","50,726","47,591","46,451","46,714","45,968","45,718","45,294","45,428","44,355","43,898","44,162","43,747","43,294","42,652","42,070","41,263","40,274","38,938","38,217","37,858","38,037","38,173"
경상북도 포항시,12,11,경상북도,포항시,"515,977","515,039","511,667","508,850","507,129","507,052","505,008","505,555","508,119","509,475","514,755","517,088","518,913","519,467","519,368","519,584","516,775","513,832","510,013","507,025","502,916","503,852","496,650","493,033","491,581"
경상북도 경주시,12,12,경상북도,경주시,"290,149","287,506","284,589","281,177","277,870","275,087","273,419","272,206","269,343","267,466","267,098","265,488","264,091","263,283","261,535","259,773","259,452","257,903","256,864","255,402","253,502","251,889","249,607","247,489","244,769"
경상북도 김천시,8,11,경상북도,김천시,"149,864","150,858","146,666","150,306","143,527","141,632","139,682","139,084","138,056","135,918","136,136","136,185","135,504","135,259","135,456","140,132","142,256","142,908","141,104","141,229","140,548","140,239","139,324","137,515","135,446"
경상북도 안동시,10,10,경상북도,안동시,"183,903","181,838","179,326","175,677","174,037","171,387","168,733","167,916","167,300","167,432","167,886","168,157","168,302","168,461","168,697","169,221","168,798","166,272","162,180","160,052","158,907","156,972","154,610","152,935","153,159"
경상북도 구미시,9,10,경상북도,구미시,"336,914","344,159","350,011","355,629","365,681","374,614","386,465","391,897","393,959","396,419","404,920","413,446","416,949","419,428","420,320","419,915","419,891","421,799","421,494","419,742","416,328","412,581","408,110","405,506","404,820"
경상북도 영주시,10,9,경상북도,영주시,"131,175","128,707","126,040","123,806","121,513","119,098","116,965","115,083","113,930","113,309","113,926","114,148","113,547","112,625","110,780","109,735","109,247","108,371","106,801","105,067","103,119","101,942","100,749","100,199","98,870"
경상북도 영천시,10,12,경상북도,영천시,"119,639","117,991","115,401","112,423","109,520","107,337","105,029","105,819","104,022","103,115","103,190","104,182","101,798","100,778","100,689","100,648","100,521","100,615","101,595","102,470","102,015","101,888","101,088","100,212","98,143"
경상북도 상주시,8,9,경상북도,상주시,"124,674","122,047","118,999","115,337","112,585","110,444","108,280","106,600","105,381","106,208","105,607","104,685","104,182","103,346","102,892","102,374","101,799","100,947","100,297","100,688","97,228","95,566","94,823","93,858","91,850"
경상북도 문경시,9,8,경상북도,문경시,"89,900","89,091","83,749","81,258","79,552","78,058","76,177","74,780","75,486","76,645","77,391","76,727","75,899","75,664","75,911","75,784","74,702","73,294","71,874","72,242","71,406","71,154","70,373","68,755","67,257"
경상북도 경산시,11,12,경상북도,경산시,"213,821","215,995","218,446","216,240","219,579","227,766","234,839","236,881","237,423","236,459","240,708","243,684","246,358","248,805","253,968","256,888","258,037","259,485","261,093","263,185","263,728","268,369","267,725","266,205","266,398"
경상북도 의성군,10,11,경상북도,의성군,"76,327","73,872","70,863","68,372","66,124","64,457","62,947","61,366","60,033","59,109","58,832","57,744","57,043","56,064","55,212","54,477","54,014","53,474","52,944","52,595","51,724","50,632","50,186","50,086","48,690"
경상북도 청송군,11,11,경상북도,청송군,"34,248","33,517","32,323","31,313","30,099","29,298","28,465","27,862","27,289","26,917","26,715","26,569","26,481","26,470","26,453","26,384","26,301","26,006","25,678","25,416","25,044","24,539","24,295","24,019","23,716"
경상북도 영양군,11,10,경상북도,영양군,"22,805","22,172","21,385","20,772","20,205","20,025","19,615","19,119","18,766","18,553","18,451","18,241","18,208","18,297","18,197","17,898","17,713","17,479","17,356","16,993","16,692","16,320","16,022","15,661","15,328"
경상북도 영덕군,12,10,경상북도,영덕군,"51,131","49,593","52,602","46,965","45,826","45,003","46,460","43,470","42,707","41,710","41,377","40,794","40,257","40,142","39,586","39,191","39,052","38,529","38,108","37,361","36,313","35,314","34,650","34,055","33,210"
경상북도 청도군,8,13,경상북도,청도군,"52,497","51,268","50,716","50,141","47,678","46,748","46,144","45,515","44,711","44,279","44,391","44,298","43,968","43,788","43,993","43,724","43,564","43,346","43,057","42,910","42,263","41,891","41,614","41,316","40,582"
경상북도 고령군,7,13,경상북도,고령군,"37,587","36,796","35,978","34,942","34,522","34,271","34,777","34,907","34,770","34,535","34,678","35,455","35,343","35,198","35,033","34,594","34,257","33,768","32,969","32,373","31,361","30,626","30,353","30,139","30,062"
경상북도 성주군,8,12,경상북도,성주군,"51,104","50,380","51,761","48,655","47,731","46,960","46,358","45,680","45,024","45,616","45,289","45,640","45,127","45,067","44,981","45,029","45,205","45,138","44,672","44,015","43,414","42,842","42,566","42,086","41,452"
경상북도 칠곡군,9,12,경상북도,칠곡군,"103,537","104,743","105,844","105,843","106,475","107,750","111,390","113,851","116,472","117,288","119,087","118,838","119,786","121,182","122,058","122,829","123,199","120,864","118,828","117,047","114,758","113,822","112,487","110,581","107,383"
경상북도 예천군,9,9,경상북도,예천군,"59,885","58,081","55,746","53,649","52,132","50,951","50,218","48,866","47,993","47,306","47,049","46,579","46,027","45,573","45,104","44,674","46,166","49,253","53,274","55,100","55,613","55,739","55,755","55,325","54,609"
경상북도 봉화군,11,9,경상북도,봉화군,"42,865","41,364","39,852","39,439","37,526","36,599","35,608","35,046","34,628","34,297","34,567","34,192","33,934","33,894","34,023","33,808","33,539","33,259","32,843","32,150","31,494","30,762","30,139","29,603","28,836"
경상북도 울진군,12,9,경상북도,울진군,"66,298","65,688","63,511","61,031","58,590","56,707","55,076","53,955","53,042","52,529","52,430","52,045","51,844","51,953","52,104","51,885","51,738","50,974","50,036","49,314","48,716","47,858","47,030","46,669","46,124"
경상북도 울릉군,13,6,경상북도,울릉군,"10,241","9,944","9,615","9,245","9,191","9,538","10,235","10,125","10,168","10,325","10,701","10,742","10,673","10,524","10,264","10,153","10,001","9,975","9,832","9,617","9,077","8,867","8,996","9,077","9,099"
경상남도 창원시,7,18,경상남도,창원시,"1,086,209","1,091,863","1,087,686","1,090,359","1,085,802","1,086,530","1,086,839","1,082,843","1,083,292","1,080,441","1,090,181","1,091,881","1,091,471","1,083,731","1,075,168","1,070,064","1,063,907","1,057,032","1,053,601","1,044,740","1,036,738","1,032,741","1,021,487","1,009,038","999,858"
경상남도 진주시,6,17,경상남도,진주시,"341,822","339,906","339,943","337,319","337,425","336,234","333,554","330,756","331,222","331,720","335,037","335,502","337,314","337,071","340,241","344,426","346,739","346,681","345,987","347,334","348,096","347,097","343,782","341,074","338,785"
경상남도 통영시,8,20,경상남도,통영시,"136,864","135,547","134,107","133,420","132,959","132,795","133,127","134,431","136,275","137,415","140,297","140,195","139,347","139,719","139,439","139,168","138,160","135,833","133,720","131,404","128,293","125,383","122,681","120,551","118,481"
경상남도 사천시,6,18,경상남도,사천시,"119,326","119,305","117,076","114,556","112,670","111,293","112,300","112,499","112,828","112,724","114,148","114,133","115,321","116,851","116,485","115,452","114,912","114,252","113,888","111,925","111,105","109,953","109,369","109,030","108,504"
경상남도 김해시,8,19,경상남도,김해시,"343,617","353,768","390,292","407,368","427,432","443,017","453,728","464,964","477,572","492,413","503,348","507,062","513,260","522,049","527,240","528,865","529,422","532,132","533,672","542,455","542,338","537,673","535,129","533,659","531,676"
경상남도 밀양시,8,16,경상남도,밀양시,"124,574","122,999","120,342","117,732","115,459","113,636","112,025","111,473","110,858","110,170","110,479","109,329","108,755","108,342","107,765","107,896","108,354","107,898","106,744","105,552","104,831","103,525","102,945","102,084","100,691"
경상남도 거제시,9,20,경상남도,거제시,"174,981","178,980","182,035","186,208","190,141","195,609","201,412","208,208","217,211","225,522","228,355","232,787","236,944","242,077","248,287","255,828","257,183","254,073","250,516","248,276","245,754","241,216","236,662","234,038","232,972"
경상남도 양산시,8,17,경상남도,양산시,"193,552","200,694","205,958","210,424","213,695","222,299","226,425","231,956","243,012","250,387","260,239","266,403","270,460","279,565","292,376","301,291","317,037","338,535","348,639","350,759","352,229","354,726","353,792","355,122","359,531"
경상남도 의령군,7,16,경상남도,의령군,"34,490","33,494","32,751","32,766","32,371","31,099","31,625","31,418","30,734","30,496","30,162","30,045","30,329","29,417","29,209","28,544","28,111","27,849","27,667","27,168","26,800","26,322","26,061","25,475","25,150"
경상남도 함안군,7,17,경상남도,함안군,"64,846","65,368","64,318","63,435","62,081","61,376","63,460","64,865","66,050","66,582","67,207","66,971","67,425","67,667","68,741","69,156","68,937","68,207","67,025","65,700","64,182","62,547","61,456","60,203","58,842"
경상남도 창녕군,7,15,경상남도,창녕군,"73,019","71,047","69,220","67,313","66,074","64,672","63,476","62,255","61,603","61,252","61,714","62,490","62,966","63,447","63,502","63,817","63,982","64,101","63,396","62,331","61,301","60,129","58,372","57,083","56,085"
경상남도 고성군,7,19,경상남도,고성군,"63,423","62,097","60,374","58,642","57,400","56,189","55,309","55,393","55,950","57,100","57,231","57,264","56,906","56,369","55,916","55,284","54,703","54,060","53,243","52,276","51,361","50,478","50,448","49,468","48,005"
경상남도 남해군,6,19,경상남도,남해군,"59,762","57,916","55,958","54,392","53,129","51,825","50,792","55,026","50,698","50,244","49,328","50,242","48,223","47,244","46,638","45,865","45,129","44,642","43,990","43,622","42,958","42,266","41,579","40,780","39,832"
경상남도 하동군,5,19,경상남도,하동군,"59,556","60,298","56,777","58,010","54,881","53,131","52,898","55,526","53,515","52,010","51,509","53,975","50,806","50,177","49,223","50,259","49,622","48,831","47,533","46,574","44,785","43,449","42,465","41,606","40,765"
경상남도 산청군,5,18,경상남도,산청군,"40,997","39,863","38,726","37,783","36,849","36,294","35,704","35,274","35,043","34,921","35,591","35,651","35,691","35,935","35,849","36,071","36,098","36,340","35,952","35,417","34,857","34,360","34,028","33,752","33,259"
경상남도 함양군,6,16,경상남도,함양군,"46,376","45,184","43,982","42,760","41,922","41,535","41,162","40,637","40,447","40,626","41,197","41,081","40,714","40,692","40,584","40,339","40,241","40,175","40,044","39,637","39,080","38,310","37,708","36,945","36,131"
경상남도 거창군,6,15,경상남도,거창군,"69,744","68,574","67,224","66,370","65,615","64,735","63,917","63,979","63,268","63,180","63,421","63,146","63,103","63,177","63,137","63,232","63,308","62,763","62,455","62,179","61,502","61,073","60,387","60,047","59,588"
경상남도 합천군,7,14,경상남도,합천군,"61,255","59,599","57,649","60,160","57,909","58,162","55,104","55,450","55,677","52,973","51,092","50,608","50,279","50,290","50,457","49,145","48,026","47,000","45,916","45,204","44,006","42,935","42,142","41,203","40,225"
제주특별자치도 제주시,4,24,제주특별자치도,제주시,"378,762","384,515","390,414","393,952","397,983","400,701","403,601","405,458","407,498","410,378","417,539","422,790","429,656","438,165","448,834","459,876","470,665","478,700","485,946","489,405","492,466","493,096","493,389","491,654","488,348"
제주특별자치도 서귀포시,4,25,제주특별자치도,서귀포시,"163,606","162,374","160,417","158,345","157,379","156,868","154,895","153,800","153,120","152,285","153,716","153,366","154,057","155,641","158,512","164,519","170,932","178,383","181,245","181,584","182,169","183,663","184,770","183,598","182,020"
범례,14,12,범례,범례,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
